== Sinatra/1.3.3 has taken the stage on 4568 for development with backup from Thin
== Sinatra/1.3.3 has taken the stage on 4568 for development with backup from Thin
== Sinatra/1.3.3 has taken the stage on 4568 for development with backup from Thin
NameError - uninitialized constant Filter::Column_id:
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:414:in `_run__795968348__validate__424609859__callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:385:in `_run_validate_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/callbacks.rb:114:in `run_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activemodel-3.2.9/lib/active_model/validations.rb:228:in `run_validations!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activemodel-3.2.9/lib/active_model/validations/callbacks.rb:53:in `block in run_validations!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:403:in `_run__795968348__validation__424609859__callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:385:in `_run_validation_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/callbacks.rb:114:in `run_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activemodel-3.2.9/lib/active_model/validations/callbacks.rb:53:in `run_validations!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activemodel-3.2.9/lib/active_model/validations.rb:195:in `valid?'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/validations.rb:78:in `valid?'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activemodel-3.2.9/lib/active_model/validations.rb:203:in `invalid?'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/persistence/insertion.rb:22:in `prepare'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/persistence/operations/insert.rb:26:in `persist'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/persistence.rb:50:in `insert'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/persistence.rb:79:in `save'
	/home/fetcher/Desktop/Fetcher_Login_Portal/mongoInterface/mongoInterface.rb:111:in `block in <class:MongoInterface>'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1265:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1265:in `block in compile!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:835:in `[]'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:835:in `block (3 levels) in route!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:851:in `route_eval'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:835:in `block (2 levels) in route!'
